comid,manual_class,Predicted_class,cart_class,Lat,Long,Catchment_area_km2,Log_catchment_area,round_log_catch,Stream_order,Winter_Precipitation_mm,Stream_name,BF_width_ft,BF_Depth_ft,W_over_D,Valley_confinement_m,Valley_confinement_ft,CV_bf_d,CV_bf_w,Slope,Point_spacing_m,Vert_RSME_cm,comid2,base_mean_cwz,bf_mean_cwz,vf_mean_cwz,base_cwz_above_0,base_ws_above_0p5,base_zs_above_0p5,base_cwz_above_0p5,base_ws_above_1,base_zs_above_1,base_cwz_above_1,base_ws_below_0p5,base_zs_below_0p5,base_cwz_below_0p5,base_ws_below_1,base_zs_below_1,base_cwz_below_1,base_abs_ws_above_0p5,base_abs_zs_above_0p5,base_abs_cwz_above_0p5,base_abs_ws_above_1,base_abs_zs_above_1,base_abs_cwz_above_1,bf_cwz_above_0,bf_ws_above_0p5,bf_zs_above_0p5,bf_cwz_above_0p5,bf_ws_above_1,bf_zs_above_1,bf_cwz_above_1,bf_ws_below_0p5,bf_zs_below_0p5,bf_cwz_below_0p5,bf_ws_below_1,bf_zs_below_1,bf_cwz_below_1,bf_abs_ws_above_0p5,bf_abs_zs_above_0p5,bf_abs_cwz_above_0p5,bf_abs_ws_above_1,bf_abs_zs_above_1,bf_abs_cwz_above_1,vf_cwz_above_0,vf_ws_above_0p5,vf_zs_above_0p5,vf_cwz_above_0p5,vf_ws_above_1,vf_zs_above_1,vf_cwz_above_1,vf_ws_below_0p5,vf_zs_below_0p5,vf_cwz_below_0p5,vf_ws_below_1,vf_zs_below_1,vf_cwz_below_1,vf_abs_ws_above_0p5,vf_abs_zs_above_0p5,vf_abs_cwz_above_0p5,vf_abs_ws_above_1,vf_abs_zs_above_1,vf_abs_cwz_above_1
17609015,2,SC05 (100%),5,34.5856,-120.147382,1468.0305,3.166735079,3,5,318.4324,Santa Ynez River ,736.8874353,2.203484053,405.3215014,837.75,2748.523622,0.348701564,0.20764739,0.001545453,0.35,10,17609015,-0.169410659,-0.430067293,0.574154662,50.78864353,27.12933754,32.49211356,16.08832808,15.77287066,9.779179811,7.255520505,31.54574132,22.08201893,18.92744479,17.03470032,13.56466877,11.04100946,58.67507886,54.57413249,35.01577287,32.80757098,23.34384858,18.29652997,35.33123028,31.23028391,34.70031546,9.779179811,19.24290221,15.45741325,1.892744479,36.27760252,28.39116719,39.74763407,19.24290221,17.35015773,28.07570978,67.50788644,63.09148265,49.52681388,38.48580442,32.80757098,29.96845426,58.04416404,16.7192429,24.60567823,9.463722397,15.45741325,9.463722397,8.517350158,34.06940063,38.80126183,0,0,12.30283912,0,50.78864353,63.40694006,9.463722397,15.45741325,21.76656151,8.517350158
17637906,2,SC02 (100%),5,34.749785,-119.391941,99.5571,1.998072238,2,3,208.80358,na,217.4635082,0.995936897,309.6302419,231.6,759.8425197,0.307549791,0.29537125,0.006860553,0.7,5.4,17637906,-0.264253069,0.46489819,-0.13240487,37.08708709,31.23123123,34.23423423,12.91291291,16.21621622,17.71771772,6.456456456,33.93393393,28.52852853,36.78678679,13.66366366,16.06606607,18.61861862,65.16516517,62.76276276,49.6996997,29.87987988,33.78378378,25.07507508,66.05504587,23.70030581,35.62691131,26.14678899,14.67889908,12.3853211,13.45565749,31.65137615,25.99388379,4.281345566,12.6911315,14.83180428,1.681957187,55.35168196,61.62079511,30.42813456,27.37003058,27.21712538,15.13761468,58.15831987,34.41033926,31.50242326,15.5088853,12.76252019,14.53957997,1.938610662,32.31017771,30.04846527,13.57027464,20.19386107,12.76252019,6.300484653,66.72051696,61.55088853,29.07915994,32.95638126,27.30210016,8.239095315
17594703,3,SC03 (100%),2,34.4915,-120.007206,8.9685,0.952719812,1,2,395.84421,El Capitan Creek,72.60025005,2.856934349,26.26557811,18.81818182,61.73944167,0.18774633,0.393731222,0.020306781,0.35,10,17594703,-0.503065428,0.373274066,0.369566844,29.02264601,25.02979738,36.23361144,5.601907032,13.40882002,17.46126341,1.966626937,32.6579261,30.98927294,40.52443385,12.21692491,17.99761621,25.98331347,57.68772348,67.22288439,46.12634088,25.62574493,35.45887962,27.94994041,62.59238204,20.80727686,32.00682206,32.29107447,14.09891984,15.69073337,18.9880614,36.72541217,30.24445708,7.276861853,5.798749289,15.52018192,2.103467879,57.53268903,62.25127914,39.56793633,19.89766913,31.21091529,21.09152928,63.24582339,28.99761337,33.35322196,27.38663484,18.25775656,13.72315036,16.05011933,32.93556086,25.71599045,9.128878282,17.00477327,15.57279236,3.341288783,61.93317422,59.06921241,36.51551313,35.26252983,29.29594272,19.39140811
17609699,3,"SC05 (57%), SC03 (43%)",5,34.6606,-119.889582,12.7755,1.106377906,1,2,515.93858,na,65.00795919,2.172225343,22.10646236,13.53846154,44.41752474,0.420735461,0.324296346,0.026866368,0.35,10,17609699,-0.530905855,-0.018421057,0.338108911,30.96085409,31.85053381,29.00355872,4.62633452,16.37010676,13.16725979,1.245551601,32.02846975,23.48754448,32.38434164,18.50533808,12.63345196,22.06405694,63.87900356,52.4911032,37.01067616,34.87544484,25.80071174,23.30960854,58.31873905,26.26970228,30.47285464,22.59194396,15.76182137,14.71103327,8.931698774,32.74956217,24.86865149,18.91418564,15.23642732,15.41155867,11.2084063,59.01926445,55.34150613,41.5061296,30.99824869,30.12259194,20.14010508,60.77057793,31.87390543,30.82311734,31.52364273,18.73905429,14.53590193,17.51313485,39.75481611,30.82311734,12.95971979,13.13485114,17.16287215,5.429071804,71.62872154,61.64623468,44.48336252,31.87390543,31.69877408,22.94220665
17570395,3,SC02 (100%),5,34.5094,-118.90308,21.1014,1.32431127,1,3,396.1407,Redrock Creek,41.04378225,0.60703975,44.25066571,14,45.93175853,1.509794979,0.352317614,0.017216164,0.7,5.4,17570395,-0.535849987,-0.206203532,0.408040716,26.38700947,26.52232747,32.07036536,2.841677943,15.96752368,12.31393775,0.947225981,36.80649526,26.52232747,31.39377537,15.1556157,15.0202977,17.05006766,63.32882273,58.59269283,34.23545332,31.12313938,27.33423545,17.99729364,45.33333333,25.6969697,32.36363636,12,13.81818182,14.06060606,5.333333333,31.75757576,26.54545455,21.93939394,12.60606061,13.57575758,13.09090909,57.45454545,58.90909091,33.93939394,26.42424242,27.63636364,18.42424242,62.375,27.25,28.625,27,13,16.625,16.25,29.875,29.625,5.875,15.625,14.875,2,57.125,58.25,32.875,28.625,31.5,18.25
17609755,3,SC03 (100%),5,34.6527,-119.743365,2.7243,0.43525493,0,2,583.54281,na,16.88835759,0.853141692,55.87767737,12,39.37007874,0.879372619,0.373663317,0.013628341,0.35,10,17609755,-0.170246578,0.265401153,0.337820447,45.03816794,26.41221374,34.65648855,18.47328244,17.40458015,17.70992366,7.633587786,36.64122137,31.90839695,28.09160305,16.79389313,16.48854962,17.09923664,63.05343511,66.5648855,46.5648855,34.19847328,34.19847328,24.73282443,55.85185185,24,33.48148148,25.33333333,12.88888889,15.85185185,13.33333333,36.14814815,28.74074074,11.11111111,14.51851852,14.81481481,3.407407407,60.14814815,62.22222222,36.44444444,27.40740741,30.66666667,16.74074074,68.52713178,29.6124031,33.33333333,34.88372093,16.12403101,14.57364341,19.68992248,37.82945736,30.23255814,12.24806202,13.02325581,15.96899225,5.426356589,67.44186047,63.56589147,47.13178295,29.14728682,30.54263566,25.11627907
17586504,3,SC05 (100%),3,34.4784,-119.254134,3.0312,0.481614592,0,2,489.70621,na,62.44041812,2.856385731,27.65515645,16.33333333,53.58705161,0.414451625,0.462683601,0.051774793,0.7,5.4,17586504,-0.598929972,0.198073534,0.40931182,26.04422604,29.23832924,34.76658477,2.57985258,15.35626536,8.230958231,0.122850123,33.29238329,19.53316953,33.04668305,17.44471744,13.88206388,18.91891892,62.53071253,54.2997543,35.62653563,32.8009828,22.11302211,19.04176904,54.72747497,19.91101224,33.59288098,25.36151279,13.34816463,10.6785317,15.68409344,35.48387097,22.80311457,13.23692992,6.117908788,12.7919911,5.228031146,55.3948832,56.39599555,38.59844271,19.46607341,23.4705228,20.91212458,64.18918919,21.3963964,32.31981982,31.30630631,13.28828829,8.445945946,19.14414414,35.24774775,21.73423423,4.954954955,8.220720721,12.61261261,1.238738739,56.64414414,54.05405405,36.26126126,21.50900901,21.05855856,20.38288288
17570347,3,SC03 (100%),3,34.508814,-118.792136,2.9034,0.462906872,0,2,349.2066,na,37.84871832,3.022771392,53.95562154,0.857142857,2.812148481,0.404186459,0.367050503,0.041282151,0.7,5.4,17570347,-0.708114877,-0.374574684,-0.008388697,22.65774379,27.6290631,37.28489484,2.294455067,19.59847036,12.90630975,0.095602294,39.19694073,24.47418738,36.52007648,14.62715105,14.72275335,19.40726577,66.82600382,61.75908222,38.81453155,34.22562141,27.6290631,19.50286807,36.23070674,29.08204712,29.32575142,11.53533712,17.38424045,13.97238018,3.574329813,38.26157595,27.94476036,27.45735175,15.35337124,15.75954509,19.17140536,67.34362307,57.27051178,38.99268887,32.7376117,29.73192526,22.74573517,48.28711256,31.40293638,28.54812398,21.94127243,16.63947798,15.98694943,12.80587276,35.56280587,31.97389886,23.49102773,19.57585644,16.63947798,13.45840131,66.96574225,60.52202284,45.43230016,36.21533442,32.62642741,26.26427406
17569535,3,SC04 (100%),3,34.6412,-118.658,3.1617,0.499920659,0,2,330.6842,na,29.86523565,3.462327863,21.03833123,41.28571429,135.4518185,0.605314221,0.513677813,0.04407471,0.7,9.95,17569535,-0.567854806,-0.356634591,0.142367732,27.88697789,18.7960688,33.53808354,2.702702703,13.75921376,14.74201474,0.491400491,39.18918919,28.86977887,27.64127764,2.211302211,13.63636364,14.37346437,57.98525799,62.40786241,30.34398034,15.97051597,28.37837838,14.86486486,40.82156611,20.41078306,33.88960205,10.9114249,14.89088575,14.76251605,2.310654685,35.94351733,29.91014121,20.66752246,6.803594352,17.58664955,12.06675225,56.35430039,63.79974326,31.57894737,21.6944801,32.3491656,14.37740693,57.38125802,25.41720154,36.32862644,22.20795892,19.38382542,17.84338896,11.55327343,35.30166881,30.55198973,12.70860077,16.1745828,17.84338896,9.627727856,60.71887035,66.88061617,34.91655969,35.55840822,35.68677792,21.18100128
17563722,4,SC05 (100%),5,34.3164,-118.794253,2.1402,0.33045436,0,2,333.0319,na,40.52292532,1.575793769,20.69618577,18.875,61.92585302,0.495201136,0.630737279,0.011876887,0.7,5.4,17563722,-0.207756335,0.457820326,-0.0420123,38.65921788,24.80446927,33.0726257,13.8547486,14.41340782,15.41899441,6.145251397,34.63687151,27.93296089,27.15083799,13.29608939,15.30726257,15.6424581,59.44134078,61.00558659,41.00558659,27.70949721,30.72625698,21.7877095,72.02247191,30.56179775,34.04494382,39.5505618,21.01123596,14.04494382,24.26966292,45.50561798,24.26966292,9.438202247,12.58426966,13.48314607,3.258426966,76.06741573,58.31460674,48.98876404,33.59550562,27.52808989,27.52808989,41.2626832,39.23337091,33.70913191,22.66065389,21.08229989,14.65614431,13.52874859,41.93912063,30.43968433,32.69447576,26.38105975,17.13641488,11.38669673,81.17249154,64.14881623,55.35512965,47.46335964,31.79255919,24.91544532
17569841,4,SC04 (100%),5,34.5827,-118.926153,6.8328,0.834598709,1,2,388.3612,East Fork Alder Creek,61.44569575,1.011241749,62.0858686,24.57142857,80.61492313,0.875472419,0.511919484,0.010783315,0.7,5.4,17569841,-0.522516395,-0.408572604,-0.136440091,26.1682243,22.42990654,37.38317757,5.088265836,13.39563863,14.53790239,1.142263759,39.77154725,28.97196262,41.53686397,6.334371755,17.23779855,22.94911734,62.20145379,66.35514019,46.6251298,19.73001038,31.77570093,24.0913811,36.79918451,27.82874618,29.45973496,9.378185525,16.51376147,16.81957187,3.261977574,33.94495413,26.19775739,34.14882773,19.67380224,15.69826707,20.79510703,61.77370031,55.65749235,43.52701325,36.18756371,32.51783894,24.05708461,47.2392638,18.50715746,30.06134969,17.07566462,11.55419223,15.95092025,8.077709611,30.06134969,31.69734151,21.57464213,12.67893661,14.31492843,13.49693252,48.56850716,61.75869121,38.65030675,24.23312883,30.26584867,21.57464213
17563602,4,SC02 (66%),2,34.3415,-118.846803,17.9136,1.253182872,1,2,336.1602,na,111.2573195,1.204425015,99.74622953,94,0.232876108,0.361919467,0.003657,0.007701443,0.7,5.4,17563602,0.110994256,0.486474468,0.464964937,57.42753623,25.72463768,32.06521739,29.52898551,13.76811594,21.37681159,15.03623188,36.5942029,38.94927536,21.19565217,9.420289855,17.57246377,8.876811594,62.31884058,71.01449275,50.72463768,23.1884058,38.94927536,23.91304348,70.33398821,21.41453831,39.88212181,38.50687623,8.84086444,17.48526523,26.91552063,29.86247544,32.80943026,3.73280943,14.34184676,20.23575639,1.37524558,51.27701375,72.69155206,42.23968566,23.1827112,37.72102161,28.29076621,75.8,23.4,26.8,27,18.2,18.4,18.2,24.4,31,5.8,19.6,12,3,47.8,57.8,32.8,37.8,30.4,21.2
17610235,4,SC05 (100%),5,34.5971,-119.700512,7.4349,0.871275132,1,2,577.52311,Upper Buckhorn Creek,45.37083845,1.833280886,26.27851227,15.7,51.50918635,0.329550277,0.342150158,0.011991251,0.35,10,17610235,-0.467200874,0.385000344,0.439538558,29.96757758,31.58869847,33.99722094,7.735062529,17.23019917,16.16489115,2.871699861,31.72765169,28.67068087,36.4057434,17.04492821,16.30384437,21.39879574,63.31635016,62.66790181,44.14080593,34.27512737,32.46873553,24.2704956,63.77088305,27.7326969,32.93556086,32.07637232,15.79952267,16.56324582,18.56801909,36.22911695,29.2124105,9.498806683,13.8902148,15.17899761,2.816229117,63.96181384,62.14797136,41.575179,29.68973747,31.74224344,21.38424821,67.01670644,32.93556086,33.03102625,33.74701671,17.56563246,15.75178998,18.13842482,38.85441527,28.16229117,7.780429594,15.79952267,13.46062053,2.529832936,71.78997613,61.19331742,41.5274463,33.36515513,29.2124105,20.66825776
17595173,4,"SC05 (64%), SC03 (36%)",5,34.4914,-119.95166,12.6747,1.102937689,1,3,427.02389,na,49.73504862,1.446293618,36.95197819,8.142857143,26.71541057,0.763173167,0.347330001,0.020134962,0.35,10,17595173,-0.600571746,-0.168503018,0.365541925,19.62365591,31.72043011,37.3655914,1.88172043,17.47311828,15.05376344,1.344086022,34.40860215,29.83870968,52.95698925,18.27956989,20.43010753,34.13978495,66.12903226,67.20430108,54.83870968,35.75268817,35.48387097,35.48387097,36.09625668,28.60962567,36.09625668,17.37967914,17.64705882,15.50802139,10.69518717,36.63101604,28.87700535,35.82887701,13.90374332,17.11229947,18.18181818,65.24064171,64.97326203,53.20855615,31.55080214,32.62032086,28.87700535,59.23913043,35.86956522,36.95652174,36.68478261,21.19565217,15.48913043,20.65217391,40.48913043,30.16304348,13.58695652,16.84782609,19.83695652,3.804347826,76.35869565,67.11956522,50.27173913,38.04347826,35.32608696,24.45652174
22514218,4,"SC05 (59%), SC04 (41%)",3,34.3392,-118.444,3.6234,0.55911628,1,2,367.6726,na,34.17663241,1.314445561,77.74015182,24.125,79.15026247,0.896423901,0.659848492,0.074206317,0.7,9.95,22514218,-0.448040158,-0.012576038,-0.093400817,30.5856833,22.55965293,35.79175705,7.15835141,13.01518438,15.40130152,2.386117137,37.31019523,27.76572668,42.29934924,11.71366594,14.31670282,30.5856833,59.86984816,63.55748373,49.45770065,24.72885033,29.71800434,32.97180043,48.08080808,26.66666667,35.95959596,22.42424242,19.7979798,12.32323232,12.12121212,38.98989899,28.68686869,25.85858586,9.090909091,12.52525253,13.93939394,65.65656566,64.64646465,48.28282828,28.88888889,24.84848485,26.06060606,40.81196581,42.73504274,33.54700855,20.72649573,16.23931624,20.08547009,11.32478632,35.04273504,32.69230769,28.84615385,26.4957265,16.23931624,10.47008547,77.77777778,66.23931624,49.57264957,42.73504274,36.32478632,21.79487179
17610257,4,SC04 (100%),3,34.5926,-119.598615,4.4235,0.645766032,1,2,586.59529,na,33.85574862,2.395213785,16.56037347,10.08333333,33.08180226,0.328922155,0.212620596,0.029648341,0.35,10,17610257,-0.567390839,-0.335635868,-0.050161036,34.95038589,28.99669239,33.40683572,3.858875413,14.99448732,11.79713341,0.992282249,33.18632856,22.49173098,25.13781698,17.0893054,12.78941566,15.7662624,62.18302095,55.8985667,28.99669239,32.08379272,24.58654906,16.75854465,39.51367781,29.88855117,27.3556231,8.61195542,13.27254306,12.25937183,3.444782168,29.98986829,25.93718338,23.60688956,16.51469098,12.36068896,15.60283688,59.87841945,53.29280648,32.21884498,29.78723404,24.62006079,19.04761905,47.5177305,26.74772036,31.61094225,16.31205674,14.48834853,15.09625127,7.80141844,29.28064843,29.07801418,19.45288754,11.75278622,13.98176292,10.84093212,56.02836879,60.68895643,35.76494428,26.24113475,29.07801418,18.64235056
